country_name,region,year,gdp_per_capita,previous_year_gdp,yoy_growth_pct
Tanzania,Sub-Saharan Africa,2023,10008.0,11057.0,-9.49
Tanzania,Sub-Saharan Africa,2022,11057.0,9522.0,16.13
Tanzania,Sub-Saharan Africa,2021,9522.0,5197.0,83.22
Tanzania,Sub-Saharan Africa,2020,5197.0,8115.0,-35.96
Thailand,East Asia & Pacific,2023,15763.0,18314.0,-13.93
Thailand,East Asia & Pacific,2022,18314.0,16491.0,11.06
Thailand,East Asia & Pacific,2021,16491.0,10324.0,59.73
Thailand,East Asia & Pacific,2020,10324.0,15443.0,-33.15
Turkey,Europe & Central Asia,2023,12656.0,12475.0,1.45
Turkey,Europe & Central Asia,2022,12475.0,13909.0,-10.3
Turkey,Europe & Central Asia,2021,13909.0,8409.0,65.4
Turkey,Europe & Central Asia,2020,8409.0,11647.0,-27.8
Uganda,Sub-Saharan Africa,2023,2854.0,2942.0,-2.98
Uganda,Sub-Saharan Africa,2022,2942.0,2552.0,15.3
Uganda,Sub-Saharan Africa,2021,2552.0,1596.0,59.87
Uganda,Sub-Saharan Africa,2020,1596.0,2292.0,-30.36
United Kingdom,Europe & Central Asia,2023,73892.0,78921.0,-6.37
United Kingdom,Europe & Central Asia,2022,78921.0,76534.0,3.12
United Kingdom,Europe & Central Asia,2021,76534.0,56358.0,35.8
United Kingdom,Europe & Central Asia,2020,56358.0,71630.0,-21.32
United States,North America,2023,86100.0,88809.0,-3.05
United States,North America,2022,88809.0,80669.0,10.09
United States,North America,2021,80669.0,58212.0,38.58
United States,North America,2020,58212.0,79572.0,-26.84
Vietnam,East Asia & Pacific,2023,4204.0,3501.0,20.07
Vietnam,East Asia & Pacific,2022,3501.0,3402.0,2.92
Vietnam,East Asia & Pacific,2021,3402.0,2273.0,49.66
Vietnam,East Asia & Pacific,2020,2273.0,3229.0,-29.61
